"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Kückelhaus S.A.S.; de Aquino D.S.; Borges T.K.; Moreira D.C.; Leite L.M.; Muniz-Junqueira M.I.; Kückelhaus C.S.; Sierra Romero G.A.; Prates M.V.; Bloch C., Jr.; Leite J.R.S.A.","Kückelhaus, Selma A. S. (8313515500); de Aquino, Daniela Sant’Ana (57217592467); Borges, Tatiana K. (56465595400); Moreira, Daniel C. (55308326300); Leite, Luciana de Magalhães (57196187453); Muniz-Junqueira, Maria Imaculada (55663945200); Kückelhaus, Carlos S. (55177820500); Sierra Romero, Gustavo A. (7101975778); Prates, Maura V. (6701431451); Bloch, Carlos (7102483585); Leite, José Roberto S. A. (7201818325)","8313515500; 57217592467; 56465595400; 55308326300; 57196187453; 55663945200; 55177820500; 7101975778; 6701431451; 7102483585; 7201818325","Phylloseptin-1 is leishmanicidal for amastigotes of leishmania amazonensis inside infected macrophages","2020","International Journal of Environmental Research and Public Health","17","13","4856","1","14","13","7","10.3390/ijerph17134856","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087392943&doi=10.3390%2fijerph17134856&partnerID=40&md5=5f5cd623672d613a4e38f88ff871d309","Antimicrobial peptides; Cytokine; Leishmaniasis; Oxidative stress","Animals; Female; Leishmania; Macrophages; Macrophages, Peritoneal; Mice; Mice, Inbred BALB C; Leishmania amazonensis; Phyllomedusa; Protozoa; hydrogen peroxide; interleukin 12; natural product; nitric oxide; peptide derivative; phylloseptin 1; transforming growth factor beta; tumor necrosis factor; unclassified drug; disease resistance; disease transmission; disease treatment; immune system; parasitic disease; peptide; public health; adult; amastigote; animal cell; Article; concentration response; controlled study; cytokine release; drug isolation; drug synthesis; female; in vitro study; Leishmania amazonensis; leishmanicidal activity; macrophage; mouse; nonhuman; animal; Bagg albino mouse; Leishmania; macrophage; peritoneum macrophage","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85087392943"
"Barros A.L.A.N.; Hamed A.; Marani M.; Moreira D.C.; Eaton P.; Plácido A.; Kato M.J.; Leite J.R.S.A.","Barros, Ana L. A. N. (57327792500); Hamed, Abdelaaty (57193274747); Marani, Mariela (56734259800); Moreira, Daniel C. (55308326300); Eaton, Peter (7005831154); Plácido, Alexandra (55232677900); Kato, Massuo J. (7406306098); Leite, José Roberto S. A. (7201818325)","57327792500; 57193274747; 56734259800; 55308326300; 7005831154; 55232677900; 7406306098; 7201818325","The Arsenal of Bioactive Molecules in the Skin Secretion of Urodele Amphibians","2022","Frontiers in Pharmacology","12","","810821","","","","3","10.3389/fphar.2021.810821","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123957555&doi=10.3389%2ffphar.2021.810821&partnerID=40&md5=b17f26a25c8342947784e7804e6dcdcd","alkaloids; amphibians; bioactive molecules; peptides; urodela","3 hydroxybutanoylsamandarine; alkaloid; andricin 01; andricin B; biogenic amine; cycloneosamandione; fatty acid; histamine; histidylserylaspartylalanylvalylphenylalanylthreonylaspartylasparaginyltyrosylserylarginylleucylleucylalanyllysylthreonylalanylleucyllysylasparaginyltyrosylleucylaspartylglycylalanylleucyllysyllysylglutamic acid; histidylserylaspartylalanylvalylphenylalanylthreonylaspartylasparaginyltyrosylserylarginylleucylleucylglycyllysylisoleucylalanylleucyllysylasparaginyltyrosylleucylaspartylglutamylalanylleucyllysyllysylglutamic acid; histidylserylaspartylalanylvalylphenylalanylthreonylaspartylasparaginyltyrosylserylarginylleucylleucylglycyllysylthreonylalanylleucyllysylasparaginyltyrosylleucylaspartylglycylalanylleucyllysyllysylglutamic acid; histidylserylaspartylalanylvalylphenylalanylthreonylaspartylasparaginyltyrosylserylarginylleucylleucylglycyllysylthreonylalanylleucyllysylasparaginyltyrosylleucylaspartylserylalanylleucyllysyllysylglutamic acid; isocycloneosamandiridine; linolenic acid; myristoleic acid; o acetylsamandarine; palmitoleic acid; peptide derivative; phenethylamine; polypeptide antibiotic agent; putrescine; salamandarine; salamandrin I; samandaridine; samandarine; samandarone; samandenone; samandinine; samanine; samanone; tryptamine; tylotoin; unclassified drug; antibacterial activity; antibiotic resistance; antifungal activity; antineoplastic activity; antioxidant activity; breast cancer; Caudata; drug cytotoxicity; drug identification; drug isolation; drug structure; human; immunomodulation; minimum inhibitory concentration; molecular weight; muscle relaxation; nonhuman; Review; salamander; Salamandridae; skin injury; skin secretion; wound healing","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85123957555"
"Moreira D.C.; Oliveira M.F.; Liz-Guimarães L.; Diniz-Rojas N.; Campos É.G.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Oliveira, Marcus F. (7402586578); Liz-Guimarães, Lara (57195916236); Diniz-Rojas, Nilda (57195919495); Campos, Élida G. (56234121700); Hermes-Lima, Marcelo (7003603863)","55308326300; 7402586578; 57195916236; 57195919495; 56234121700; 7003603863","Current trends and research challenges regarding ""preparation for oxidative stress""","2017","Frontiers in Physiology","8","SEP","702","","","","31","10.3389/fphys.2017.00702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030121921&doi=10.3389%2ffphys.2017.00702&partnerID=40&md5=a2016b59394e90fc703e3dd91c3eb9bd","Antioxidant; Biochemical adaptation; Estivation; Hypoxia; Oxidative stress; Reactive oxygen species","reactive oxygen metabolite; adaptation; Article; evolution; nonhuman; oxidation reduction reaction; oxidative stress; phylogeny; prevalence; research; trend study; wilderness","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85030121921"
"de Sousa N.A.; Marani M.M.; Lopes A.L.F.; Silva E.M.; Barbosa E.A.; Vasconcelos A.G.; Kuzniewski F.T.B.; Lustosa S.S.; Gomes K.P.; Colugnati D.B.; Rocha J.A.; Santos L.H.; Benquerer M.P.; Quelemes P.; Véras L.; Moreira D.C.; Gadelha K.K.L.; Magalhães P.J.C.; Plácido A.; Eaton P.; Nicolau L.; Medeiros J.V.R.; Leite J.R.S.A.","de Sousa, Nayara Alves (57198492314); Marani, Mariela M. (56734259800); Lopes, André Luís Fernandes (57209011009); Silva, Emanuelle Morais (57485114300); Barbosa, Eder Alves (14044592700); Vasconcelos, Andreanne Gomes (57055189300); Kuzniewski, Felipe T. B. (57215857648); Lustosa, Suellen Sousa (57485114400); Gomes, Karina Pereira (57190134466); Colugnati, Diego Basile (12240521300); Rocha, Jefferson A. (57186187900); Santos, Lucianna Helene (57195474342); Benquerer, Marcelo P. (57485330200); Quelemes, Patrick (55624545300); Véras, Leiz (55204445200); Moreira, Daniel C. (55308326300); Gadelha, Kalinne Kelly Lima (57191622505); Magalhães, Pedro Jorge Caldas (7003731078); Plácido, Alexandra (55232677900); Eaton, Peter (7005831154); Nicolau, Lucas (55486471500); Medeiros, Jand Venes R. (23568370300); Leite, José R. S. A. (7201818325)","57198492314; 56734259800; 57209011009; 57485114300; 14044592700; 57055189300; 57215857648; 57485114400; 57190134466; 12240521300; 57186187900; 57195474342; 57485330200; 55624545300; 55204445200; 55308326300; 57191622505; 7003731078; 55232677900; 7005831154; 55486471500; 23568370300; 7201818325","BR-bombesin: a novel bombesin-related peptide from the skin secretion of the Chaco tree frog (Boana raniceps) with physiological gastric effects","2022","Amino Acids","54","5","","733","747","14","3","10.1007/s00726-021-03114-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126267666&doi=10.1007%2fs00726-021-03114-4&partnerID=40&md5=140cc768968926b23c2bc86ecdcbda24","Amphibian; Bioactive peptide; Gastric secretion; Gastrin releasing peptide; Gastrointestinal activity; Neuromedin B","bombesin; carbachol; gastrin releasing peptide receptor; glycylglycylasparaginylglutaminyltryptophylalanylisoleucylglycylhistidinylphenylalanylmethionylamide; neuromedin B; neuromedin C; peptide derivative; unclassified drug; amino acid sequence; animal tissue; Anura; Article; Boana raniceps; carboxy terminal sequence; concentration response; controlled study; drug activity; drug isolation; drug receptor binding; drug structure; esophagus; gastrointestinal motility; high performance liquid chromatography; ileum; molecular docking; nonhuman; protein domain; pyrosequencing; rat; stomach acid secretion; stomach secretion; tandem mass spectrometry; Wistar rat","Article","Final","","Scopus","2-s2.0-85126267666"
"Gisbert E.; Moreira D.C.; Mozanzadeh M.T.; Lu K.","Gisbert, E. (7003466647); Moreira, D.C. (55308326300); Mozanzadeh, M.T. (42861974200); Lu, K. (36537599900)","7003466647; 55308326300; 42861974200; 36537599900","Editorial: Rising stars in aquatic physiology: 2022","2022","Frontiers in Physiology","13","","1081961","","","","0","10.3389/fphys.2022.1081961","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142615164&doi=10.3389%2ffphys.2022.1081961&partnerID=40&md5=ba0ab6184200fcf961cc8fdfdc9f584f","elasmobranch; longevity; mollusc; physiology; stress; teleost","carbon dioxide; hydrocortisone; mineralocorticoid receptor; phosphatase; phosphatidylinositol 3,4,5 trisphosphate 3 phosphatase; reactive oxygen metabolite; RNA; aquatic environment; cell respiration; chromosome deletion; cleaning; climate change; community; coral reef; diet; ecology; ectoparasitism; Editorial; embryo development; energy; environmental exposure; environmental impact; fish; gene; genomics; gr1 gene; gr2 gene; growth; immunoregulation; infection rate; lifespan; lipid metabolism; mr gene; nonhuman; ocean acidification; oxidative stress; parasite load; parasitism; parasitosis; physiological stress; physiology; progeny; protein function; protein hydrolysis; protein synthesis; Pseudobatos horkelii; PTEN gene; scallop; seminal plasma; Sparus aurata; sperm; spermatozoon; transcriptomics; xenobiotic metabolism","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85142615164"
"Sahin C.; Magomedova L.; Ferreira T.A.M.; Liu J.; Tiefenbach J.; Alves P.S.; Queiroz F.J.G.; Oliveira A.S.D.; Bhattacharyya M.; Grouleff J.; Nogueira P.C.N.; Silveira E.R.; Moreira D.C.; Leite J.R.S.D.A.; Brand G.D.; Uehling D.; Poda G.; Krause H.; Cummins C.L.; Romeiro L.A.S.","Sahin, Cigdem (57209608559); Magomedova, Lilia (57050673400); Ferreira, Thais A. M. (57445956700); Liu, Jiabao (56031100400); Tiefenbach, Jens (6603409456); Alves, Priscilla S. (57202434468); Queiroz, Fellipe J. G. (57444868500); Oliveira, Andressa S. De (37024645200); Bhattacharyya, Mousumi (56072145300); Grouleff, Julie (26640297300); Nogueira, Patrícia C. N. (56406158600); Silveira, Edilberto R. (54586003200); Moreira, Daniel C. (55308326300); Leite, José Roberto Souza De Almeida (7201818325); Brand, Guilherme D. (8639196800); Uehling, David (7005942190); Poda, Gennady (35510405100); Krause, Henry (7202403521); Cummins, Carolyn L. (7102791416); Romeiro, Luiz A. S. (11440180600)","57209608559; 57050673400; 57445956700; 56031100400; 6603409456; 57202434468; 57444868500; 37024645200; 56072145300; 26640297300; 56406158600; 54586003200; 55308326300; 7201818325; 8639196800; 7005942190; 35510405100; 7202403521; 7102791416; 11440180600","Phenolic Lipids Derived from Cashew Nut Shell Liquid to Treat Metabolic Diseases","2022","Journal of Medicinal Chemistry","65","3","","1961","1978","17","6","10.1021/acs.jmedchem.1c01542","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124327295&doi=10.1021%2facs.jmedchem.1c01542&partnerID=40&md5=478fbbb62bc58bc1f709559d6c14e13d","","3T3-L1 Cells; Anacardic Acids; Anacardium; Animals; Drug Design; Gene Expression; HEK293 Cells; Humans; Lipid Metabolism; Male; Mice; Mice, Inbred C57BL; Molecular Docking Simulation; Nuts; PPAR alpha; PPAR delta; PPAR gamma; Protein Domains; Zebrafish; 1 methoxy 3 pentadecyl benzene; 2 (3 pentadecylphenoxy)acetic acid; 2 acetoxy 4 pentadecylbenzoic acid; 2 acetoxy 6 pentadecylbenzoic acid; 2 hydroxy 4 pentadecylbenzoic acid; 2 hydroxy 6 pentadecylbenzoic acid; 2 methoxy 4 pentadecylbenzaldehyde; 2 methoxy 4 pentadecylbenzoic acid; 2 methoxy 6 pentadecylbenzoic acid; 2 methyl 2 (3 pentadecylphenoxy)ethyl propanoate; 2 methyl 2 (3 pentadecylphenoxy)propanoic acid; 2 methyl 2 [3 (pentadec 8 en 1 yl)phenoxy]propanoic acid; 2 [3 (pentadec 8 en 1 yl)phenoxy]acetic acid; 2 [4 [2 [3 cyclohexyl 1 (4 cyclohexylbutyl)ureido]ethyl]phenylthio] 2 methylpropionic acid; 3 pentadecylphenol; 3 pentadecylphenol acetate; anacardic acid; anacardic acid derivative; cardanol derivative; CD36 antigen; ethyl 2 (3 pentadecylphenoxy)acetate; ethyl 2 methyl 2 [3 (pentadec 8 en 1 yl)phenoxy]propanoate; ethyl 2 [3 (pentadec 8 en 1 yl)phenoxy]acetate; fatty acid binding protein; fatty acid binding protein 1; ldt 10; ldt 11; ldt 12; ldt 13; ldt 15; ldt 16; ldt 208; ldt 220; ldt 27; ldt 28; ldt 30; ldt 380; ldt 381; ldt 383; ldt 384; ldt 407; ldt 408; ldt 409; ldt 486a; ldt 487a; ldt 539a; ldt 540a; lipid; messenger RNA; methyl 2 acetoxy 6 pentadecylbenzoate; methyl 2 hydroxy 4 pentadecylbenzoate; methyl 2 methoxy 4 pentadecylbenzoate; methyl 2 methoxy 6 pentadecylbenzoate; muraglitazar; natural product; partial agonist; peroxisome proliferator activated receptor agonist; peroxisome proliferator activated receptor alpha; peroxisome proliferator activated receptor delta; peroxisome proliferator activated receptor gamma; phenol derivative; pirinixic acid; pyruvate dehydrogenase; pyruvate dehydrogenase 4; rosiglitazone; stearic acid; unclassified drug; [4 [2 (3 fluoro 4 trifluoromethylphenyl) 4 methyl 5 thiazolylmethylthio] 2 methylphenoxy]acetic acid; anacardic acid; peroxisome proliferator activated receptor alpha; peroxisome proliferator activated receptor delta; peroxisome proliferator activated receptor gamma; 3T3-L1 cell line; adipocyte; animal cell; animal experiment; animal model; animal tissue; area under the curve; Article; binding affinity; binding site; biological activity; carbon nuclear magnetic resonance; cashew nut; cell differentiation; concentration response; controlled study; crystal structure; drug bioavailability; drug design; drug efficacy; drug potency; drug receptor binding; drug screening; drug structure; drug synthesis; drug targeting; EC50; elimination rate constant; embryo; fatty acid oxidation; fatty acid transport; gene expression; genetic transfection; half life time; HEK293 cell line; human; human cell; hydrogen bond; hydrophobicity; in vitro study; in vivo study; ligand binding; lipid metabolism; liquid chromatography-mass spectrometry; liver cell; liver microsome; male; maximum concentration; maximum drug effect; metabolic disorder; metabolic stability; molecular docking; molecular dynamics; molecular recognition; mouse; mRNA expression level; nonhuman; nutshell (structure); protein expression; proton nuclear magnetic resonance; regulatory mechanism; single drug dose; structure activity relation; time to maximum plasma concentration; tissue distribution; upregulation; zebra fish; Anacardium; animal; C57BL mouse; chemistry; drug effect; genetics; metabolism; nut; protein domain; synthesis","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85124327295"
"Welker A.F.; Moreira D.C.; Hermes-Lima M.","Welker, Alexis F. (8585126900); Moreira, Daniel C. (55308326300); Hermes-Lima, Marcelo (7003603863)","8585126900; 55308326300; 7003603863","Roles of catalase and glutathione peroxidase in the tolerance of a pulmonate gastropod to anoxia and reoxygenation","2016","Journal of Comparative Physiology B: Biochemical, Systemic, and Environmental Physiology","186","5","","553","568","15","14","10.1007/s00360-016-0982-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964050185&doi=10.1007%2fs00360-016-0982-4&partnerID=40&md5=ee59391c27a45292cd2963f7381b7cf6","Free radicals; Glutathione; Hypoxia; Ischemia; Oxidative damage","Amitrole; Animals; Arthropod Proteins; Catalase; Glutathione Peroxidase; Hypoxia; Muscles; Oxygen; Snails; amitrole; arthropod protein; catalase; glutathione peroxidase; oxygen; animal; antagonists and inhibitors; hypoxia; metabolism; muscle; snail","Article","Final","","Scopus","2-s2.0-84964050185"
"Moreira D.C.; da Costa Tavares Sabino M.A.; Minari M.; Kuzniewski F.T.B.; Angelini R.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); da Costa Tavares Sabino, Marcus Aurélio (58345724400); Minari, Marina (57211394761); Kuzniewski, Felipe Torres Brasil (57215857648); Angelini, Ronaldo (56249804800); Hermes-Lima, Marcelo (7003603863)","55308326300; 58345724400; 57211394761; 57215857648; 56249804800; 7003603863","The role of solar radiation and tidal emersion on oxidative stress and glutathione synthesis in mussels exposed to air","2023","PeerJ","11","","e15345","","","","2","10.7717/PEERJ.15345","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162816657&doi=10.7717%2fPEERJ.15345&partnerID=40&md5=83e8736c73af33434111250d48e1ee54","Aerial exposure; Antioxidant; Bivalve; Brachidontes solisianus; Hypoxia; Mytilidae; Preparation for oxidative stress; Reactive oxygen species; Ultraviolet radiation","biological marker; catalase; disulfide; glucose 6 phosphate dehydrogenase; glutathione; glutathione reductase; glutathione transferase; isocitrate dehydrogenase; malate dehydrogenase; pyruvate kinase; reactive oxygen metabolite; thiobarbituric acid reactive substance; antioxidant activity; Article; bivalve; catalysis; environmental factor; enzyme activity; glutathione metabolism; habitat; homogenate; hypoxia; immersion; mussel; Mytilidae; nonhuman; oxidation reduction reaction; oxidative stress; physiological stress; solar radiation; tidal volume; ultraviolet radiation","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85162816657"
"Moreira D.C.; Sabino M.A.C.T.; Kuzniewski F.T.B.; Furtado-Filho O.V.; Carvajalino-Fernández J.M.; Angelini R.; Freire C.A.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Sabino, Marcus A.C.T. (57119399700); Kuzniewski, Felipe T.B. (57215857648); Furtado-Filho, Orlando V. (17134733500); Carvajalino-Fernández, Juan M. (55909349600); Angelini, Ronaldo (56249804800); Freire, Carolina A. (7005487396); Hermes-Lima, Marcelo (7003603863)","55308326300; 57119399700; 57215857648; 17134733500; 55909349600; 56249804800; 7005487396; 7003603863","Redox metabolism in mussels (Brachidontes solisianus) under the influence of tides in a rocky beach in Southern Brazil","2021","Estuarine, Coastal and Shelf Science","258","","107424","","","","5","10.1016/j.ecss.2021.107424","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106863658&doi=10.1016%2fj.ecss.2021.107424&partnerID=40&md5=8b242cc0c5094923a30d6aa4012195f9","Aerial exposure; Antioxidant; Bivalve; Hypoxia; Reactive oxygen species; Ultraviolet radiation","Brazil; Bivalvia; Brachidontes; Invertebrata; air temperature; anoxic conditions; antioxidant; beach; bivalve; enzyme activity; glucose; intertidal environment; lipid; metabolism; oxidative stress; phosphate; protein; redox conditions; rocky shore; solar radiation; tidal cycle; tide","Article","Final","","Scopus","2-s2.0-85106863658"
"Plácido A.; Bueno J.; Barbosa E.A.; Moreira D.C.; Dias J.D.N.; Cabral W.F.; Albuquerque P.; Bessa L.J.; Freitas J.; Kuckelhaus S.A.S.; Lima F.C.D.A.; Batagin-Neto A.; Brand G.D.; Relvas J.B.; Leite J.R.S.A.; Eaton P.","Plácido, Alexandra (55232677900); Bueno, João (57216173911); Barbosa, Eder A. (14044592700); Moreira, Daniel C. (55308326300); Dias, Jhones Do Nascimento (57208758979); Cabral, Wanessa Felix (57126003500); Albuquerque, Patrícia (14526846200); Bessa, Lucinda J. (37092470400); Freitas, Jaime (57204348265); Kuckelhaus, Selma A. S. (8313515500); Lima, Filipe C. D. A. (56052811600); Batagin-Neto, Augusto (15069371100); Brand, Guilherme D. (8639196800); Relvas, João B. (6602197103); Leite, José Roberto S. A. (7201818325); Eaton, Peter (7005831154)","55232677900; 57216173911; 14044592700; 55308326300; 57208758979; 57126003500; 14526846200; 37092470400; 57204348265; 8313515500; 56052811600; 15069371100; 8639196800; 6602197103; 7201818325; 7005831154","The antioxidant peptide salamandrin-i: First bioactive peptide identified from skin secretion of salamandra genus (salamandra salamandra)","2020","Biomolecules","10","4","512","","","","17","10.3390/biom10040512","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082731024&doi=10.3390%2fbiom10040512&partnerID=40&md5=d918570c1d22113282a6899ac555ca74","Antioxidant peptides; Bioactive molecules; Portuguese biodiversity; Salamandra salamandra","Amphibian Proteins; Animals; Anti-Bacterial Agents; Antioxidants; Circular Dichroism; Drug Evaluation, Preclinical; Humans; Microbial Sensitivity Tests; Moths; Peptides; Salamandra; Skin; Toxicity Tests; antioxidant; cefepime; glutathione; peptide; salamandrin I; trolox C; unclassified drug; amphibian protein; antiinfective agent; antioxidant; peptide; ABTS radical scavenging assay; amino acid sequence; animal experiment; animal tissue; antibacterial activity; antioxidant activity; Article; circular dichroism; computer model; controlled study; cytotoxicity; density functional theory; disk diffusion; DPPH radical scavenging assay; Enterococcus faecalis; Escherichia coli; Galleria mellonella; hemolysis; histology; human; human cell; LD50; matrix assisted laser desorption ionization time of flight mass spectrometry; microglial cell line; minimum inhibitory concentration; nonhuman; peptide analysis; peptide synthesis; protein purification; protein secondary structure; Pseudomonas aeruginosa; reversed phase high performance liquid chromatography; Salamandra salamandra; sequence analysis; skin secretion; Staphylococcus aureus; structure analysis; animal; chemistry; drug effect; isolation and purification; microbial sensitivity test; moth; preclinical study; Salamandra; skin; toxicity testing","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85082731024"
"Dalvi L.T.; Moreira D.C.; Alonso A.; de Avellar I.G.J.; Hermes-Lima M.","Dalvi, Luana T. (8314931800); Moreira, Daniel C. (55308326300); Alonso, Antonio (7402478359); de Avellar, Isa G.J. (6507318574); Hermes-Lima, Marcelo (7003603863)","8314931800; 55308326300; 7402478359; 6507318574; 7003603863","Antioxidant activity and mechanism of commercial Rama Forte persimmon fruits (Diospyros kaki)","2018","PeerJ","2018","7","e5223","","","","6","10.7717/peerj.5223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050637755&doi=10.7717%2fpeerj.5223&partnerID=40&md5=8f90300ec12b8de087703adb2bb4ca5e","Fruit maturation; Lipid peroxidation; Oxidative stress; Polyphenol; Tannin","2 deoxyribose; ascorbic acid; chelating agent; citrate sodium; Diospyros kaki extract; edetic acid; ellagic acid; ferric chloride; hydrogen; malonaldehyde; phosphoric acid; plant extract; tannin; thiobarbituric acid reactive substance; unclassified drug; analysis of variance; antioxidant activity; Article; astringency; Brazil; centrifugation; cervical spine dislocation; chemical phenomena; chronic disease; clinical evaluation; comparative study; controlled study; correlation analysis; degradation; electron spin resonance; enzyme structure, function and variability; free radical scavenging assay; frequency analysis; genetic variability; IC50; in vitro propagation; incubation temperature; light dark cycle; lipid peroxidation assay; maturation; nonhuman; nutrition; oxidation; persimmon; phonetics; skin maceration; spectroscopy; temperature","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85050637755"
"Aguilar S.; Brunetti A.E.; Garay A.V.; Santos L.C.; Perez L.O.; Moreira D.; Cancelarich N.L.; Barbosa E.A.; Basso N.G.; de Freitas S.M.; Faivovich J.; Brand G.; Cabrera G.M.; Leite J.R.S.A.; Marani M.M.","Aguilar, Silvana (55535216400); Brunetti, Andrés E. (55314083400); Garay, Aisel Valle (57202954633); Santos, Liem Canet (57810778800); Perez, Luis O. (57203047122); Moreira, Daniel (55308326300); Cancelarich, Natalia L. (57204597794); Barbosa, Eder Alves (14044592700); Basso, Néstor G. (7005272210); de Freitas, Sonia Maria (7004278989); Faivovich, Julián (6603284210); Brand, Guilherme (8639196800); Cabrera, Gabriela M. (7006930507); Leite, José R.S.A. (57811416300); Marani, Mariela M. (56734259800)","55535216400; 55314083400; 57202954633; 57810778800; 57203047122; 55308326300; 57204597794; 14044592700; 7005272210; 7004278989; 6603284210; 8639196800; 7006930507; 57811416300; 56734259800","Structure and function of cationic hylin bioactive peptides from the tree frog Boana pulchella in interaction with lipid membranes","2023","Peptides","159","","170900","","","","5","10.1016/j.peptides.2022.170900","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141953852&doi=10.1016%2fj.peptides.2022.170900&partnerID=40&md5=a0f5adf095a523393398fa625b9ea54f","Amphibians; Antimicrobial peptides; Boana; CDNA; Circular dichroism; Hylin; Large Unilamellar Vesicles","Amino Acid Sequence; Animals; Anura; Circular Dichroism; Lipids; Peptides; dimyristoylphosphatidylcholine; dimyristoylphosphatidylglycerol; hylin peptide; hylin pul1; hylin pul2; hylin pul3; hylin pul4; peptide; prasin b pul; unclassified drug; hylin; lipid; peptide; adult; alpha helix; amino acid sequence; animal experiment; antimicrobial activity; Anura; Article; bacterial strain; biological activity; Boana pulchella; circular dichroism; controlled study; Escherichia coli; Gram negative bacterium; Gram positive bacterium; hemolysis; lipid membrane; male; minimum inhibitory concentration; nonhuman; photon correlation spectroscopy; physical chemistry; protein analysis; protein conformation; protein expression; protein function; protein interaction; protein secondary structure; protein structure; protein synthesis; sequence analysis; skin secretion; Staphylococcus aureus; animal; chemistry","Article","Final","","Scopus","2-s2.0-85141953852"
"Hermes-Lima M.; Carreiro C.; Moreira D.C.; Polcheira C.; Machado D.P.; Campos T.G.","Hermes-Lima, Marcelo (7003603863); Carreiro, Cecília (55307543000); Moreira, Daniel C. (55308326300); Polcheira, Cássia (17135900300); Machado, Daniel P. (35999824200); Campos, Élida G. (56234121700)","7003603863; 55307543000; 55308326300; 17135900300; 35999824200; 56234121700","Glutathione status and antioxidant enzymes in a crocodilian species from the swamps of the Brazilian Pantanal","2012","Comparative Biochemistry and Physiology - A Molecular and Integrative Physiology","163","2","","189","198","9","17","10.1016/j.cbpa.2012.06.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864087578&doi=10.1016%2fj.cbpa.2012.06.006&partnerID=40&md5=c77bc8cce7b77d928f344d87b6c32b52","Antioxidant; Caiman yacare; Development; Glutathione; Oxidative stress","Animalia; Caiman; Caiman yacare; Crocodylidae (all crocodiles); catalase; glucose 6 phosphate dehydrogenase; glutathione; glutathione peroxidase; glutathione reductase; glutathione transferase; adolescent; animal tissue; article; brain; crocodilian; embryo; enzyme activity; glutathione metabolism; kidney; liver; lung; nonhuman; tissue level","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84864087578"
"Moreira D.C.; Welker A.F.; Campos É.G.; De Souza S.C.R.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Welker, Alexis F. (8585126900); Campos, Élida G. (56234121700); De Souza, Silvia Cristina R. (7102117070); Hermes-Lima, Marcelo (7003603863)","55308326300; 8585126900; 56234121700; 7102117070; 7003603863","Subtropical hibernation in juvenile tegu lizards (Salvator merianae): Insights from intestine redox dynamics","2018","Scientific Reports","8","1","9368","","","","8","10.1038/s41598-018-27263-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048951203&doi=10.1038%2fs41598-018-27263-x&partnerID=40&md5=1a81849cd2a82978094bc9c429c2f056","","Animals; Antioxidants; Catalase; Energy Metabolism; Glutathione; Glutathione Disulfide; Glutathione Peroxidase; Glutathione Reductase; Intestinal Mucosa; Lizards; Oxidation-Reduction; antioxidant; catalase; glutathione; glutathione disulfide; glutathione peroxidase; glutathione reductase; animal; energy metabolism; intestine mucosa; lizard; metabolism; oxidation reduction reaction; physiology","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85048951203"
